                <span class="chip-small">Wallet pass = queue + loyalty</span>
                <span class="chip-small">Auto Calendar event</span>
                <span class="chip-small">Live queue ETA</span>
              </div>
            </div>
          </div>

          <div class="side-info">
            <h3>What the customer sees</h3>
            <p>
              One clean Google-like page. No app download, optional Google sign-in.
              Behind the scenes we call Calendar, Wallet, Firestore and Gmail.
            </p>
            <ul>
              <li>Choose service, date and time</li>
              <li>Gemini recommends low-stress slots using schedule + Maps</li>
              <li>Wallet pass becomes the single key for check-in, queue, loyalty</li>
            </ul>
            <div class="ai-box">
              <strong>Gemini in this screen</strong>
              Computes recommended times and no-show risk, so the default option is best for both customer and business.
            </div>
          </div>
        </div>
      </div>
    </section>

    <!-- BUSINESS PANEL (owner + staff tabs) -->
    <section id="panel-business" class="panel-wrapper">
      <div class="panel-card">
        <div class="panel-header">
          <div>
            <div class="panel-label">Interface · Business</div>
            <div class="panel-title">Owner Dashboard & Staff Surface</div>
          </div>
          <span class="badge">Role-based on Google Auth</span>
        </div>

        <div class="tabs">
          <button class="tab-btn active" data-tab="owner">Owner view</button>
          <button class="tab-btn" data-tab="staff">Staff view</button>
        </div>

        <!-- Owner view -->
        <div id="tab-owner" class="grid-two">
          <div class="mock">
            <div class="mock-header">
              <span>dashboard.syncsphere.app</span>
              <div class="traffic">
                <span class="dot red"></span>
                <span class="dot yellow"></span>
                <span class="dot green"></span>
              </div>
            </div>
            <div style="font-size:0.82rem;">
              <div class="metrics">
                <div class="metric">
                  <div class="metric-label">Today’s bookings</div>
                  <div class="metric-value">42</div>
                </div>
                <div class="metric">
                  <div class="metric-label">Live queue</div>
                  <div class="metric-value">7 customers</div>
                </div>
                <div class="metric">
                  <div class="metric-label">Projected revenue</div>
                  <div class="metric-value">₹58,400</div>
                </div>
                <div class="metric">
                  <div class="metric-label">No-show risk</div>
                  <div class="metric-value">12%</div>
                </div>
              </div>
              <div class="chip-row" style="margin-top:8px;">
                <span class="chip-small">Calendar-synced schedule</span>
                <span class="chip-small">Wallet analytics</span>
                <span class="chip-small">Staff utilisation</span>
              </div>
              <div class="ai-box" style="margin-top:10px;">
                <strong>Gemini summary</strong>
                “Peak load expected 5–7 PM. Open 1 extra slot and push offers to nearby Silver segment to lift revenue by ~₹9K.”
              </div>
            </div>
          </div>

          <div class="side-info">
            <h3>What the owner sees</h3>
            <p>
              A single control plane for the entire business. All data flows from the same source of truth in Firestore / BigQuery.
            </p>
            <ul>
              <li>Real-time view of bookings, queue, and staff load</li>
              <li>Configure services, pricing, working hours per location</li>
              <li>Launch “fill empty slots”, “reward regulars” campaigns via Gmail</li>
            </ul>
            <div class="ai-box" style="background:#fff8e1;border-left-color:var(--yellow);">
              <strong>Decisions, not dashboards</strong>
              Gemini doesn’t just show charts – it outputs concrete actions: open slots, call back list, who to reward.
            </div>
          </div>
        </div>

        <!-- Staff view -->
        <div id="tab-staff" class="grid-two hidden">
          <div class="mock">
            <div class="mock-header">
              <span>staff.syncsphere.app</span>
              <div class="traffic">
                <span class="dot red"></span>
                <span class="dot yellow"></span>
                <span class="dot green"></span>
              </div>
            </div>
            <div style="display:flex;flex-direction:column;gap:8px;font-size:0.82rem;">
              <div>
                <label for="pass">Scan / enter Wallet Pass</label>
                <input id="pass" placeholder="SPAX-Q17-3B" />
              </div>
              <div class="chip-row">
                <span class="chip-small">Loyalty: Gold</span>
                <span class="chip-small">Visits: 7</span>
                <span class="chip-small">Prefers aromatherapy</span>
              </div>
              <div style="display:flex;gap:8px;margin-top:6px;">
                <button class="primary-btn">Start service</button>
                <button class="primary-btn" style="background:#fff;color:var(--blue);box-shadow:none;border:1px solid #dadce0;">Complete</button>
              </div>
              <div>
                <label for="note">Quick note</label>
                <input id="note" placeholder="e.g. sensitive skin, likes low music" />
              </div>
            </div>
          </div>

          <div class="side-info">
            <h3>What the staff sees</h3>
            <p>
              Zero dashboard complexity. Three actions only – scan, start, complete – and quick notes that enrich history.
            </p>
            <ul>
              <li>Each scan updates queue, loyalty and visit history in Firestore</li>
              <li>Status is reflected instantly in owner dashboard and Calendar</li>
              <li>Latency kept low via Firebase + Cloud Run</li>
            </ul>
            <div class="ai-box" style="background:#e8f0fe;border-left-color:var(--blue);">
              <strong>AI assist on the floor</strong>
              Gemini prompts staff: “Offer upgrade”, “Check allergy note”, “Suggest follow-up in 4 weeks”.
            </div>
          </div>
        </div>
      </div>
    </section>
  </div>

  <script>
    const choiceButtons = document.querySelectorAll(".choice-btn");
    const customerPanel = document.getElementById("panel-customer");
    const businessPanel = document.getElementById("panel-business");

    choiceButtons.forEach(btn => {
      btn.addEventListener("click", () => {
        const target = btn.getAttribute("data-target");
        if (target === "customer") {
          customerPanel.classList.add("active");
          businessPanel.classList.remove("active");
          customerPanel.scrollIntoView({ behavior: "smooth", block: "start" });
        } else {
          businessPanel.classList.add("active");
          customerPanel.classList.remove("active");
          businessPanel.scrollIntoView({ behavior: "smooth", block: "start" });
        }
      });
    });

    // tabs inside business view
    const tabButtons = document.querySelectorAll(".tab-btn");
    const ownerTab = document.getElementById("tab-owner");
    const staffTab = document.getElementById("tab-staff");

    tabButtons.forEach(btn => {
      btn.addEventListener("click", () => {
        tabButtons.forEach(b => b.classList.remove("active"));
        btn.classList.add("active");
        const which = btn.getAttribute("data-tab");
        if (which === "owner") {
          ownerTab.classList.remove("hidden");
          staffTab.classList.add("hidden");
        } else {
          staffTab.classList.remove("hidden");
          ownerTab.classList.add("hidden");
        }
      });
    });
  </script>
</body>
</html>
